google-genai==0.1.0  # Gemini client (genai.Client)
openai==1.57.4       # Client OpenAI-like per LLM locale
ollama==0.6.0        # Libreria ufficiale Ollama
PyQt6==6.10.0        # Interfaccia grafica
PyPDF2==3.0.1        # Estrazione testo da PDF
requests==2.32.5     # Chiamate HTTP (embeddings Ollama, ecc.)
qdrant-client==1.7.0 # Database vettoriale embedded (funziona BENISSIMO su Windows!)
QtAwesome==1.4.0     # Icone Font Awesome (opzionale UI)

# Facoltativi (commentati). Decommenta se necessario in futuro:
# tqdm==4.67.1        # Barre di progresso
# rich==14.2.0        # Output console migliorato
# orjson==3.11.4      # JSON veloce
